mirtarbase,entrez targets
mmu-miR-124-3p,13392
mmu-miR-124-3p,20682
mmu-miR-503-5p,16322
mmu-miR-503-5p,13075
mmu-miR-503-5p,16867
mmu-miR-503-5p,13983
mmu-miR-503-5p,12576
mmu-miR-503-5p,12444
mmu-miR-503-5p,12043
mmu-miR-503-5p,12043
mmu-miR-196a-5p,15416
mmu-miR-196a-5p,15416
mmu-miR-181b-5p,11628
mmu-miR-181b-5p,76157
mmu-miR-181b-5p,11639
mmu-miR-181b-5p,17988
mmu-miR-181b-5p,71795
mmu-miR-181b-5p,75712
mmu-miR-181b-5p,18106
mmu-miR-181b-5p,14528
mmu-miR-181b-5p,74155
mmu-miR-181b-5p,15277
mmu-miR-181b-5p,17859
mmu-miR-181b-5p,381045
mmu-miR-181b-5p,66234
mmu-miR-181b-5p,170768
mmu-miR-181b-5p,57028
mmu-miR-181b-5p,11951
mmu-miR-181b-5p,12367
mmu-miR-181b-5p,71742
mmu-miR-181b-5p,102141
mmu-miR-181b-5p,56295
mmu-miR-136-5p,353326
mmu-miR-434-3p,353326
mmu-miR-434-5p,353326
mmu-miR-127-3p,353326
mmu-miR-433-3p,353326
mmu-miR-433-5p,353326
mmu-miR-431-5p,353326
mmu-miR-16-5p,11820
mmu-miR-1a-3p,18509
mmu-miR-1a-3p,18968
mmu-miR-206-3p,57874
mmu-miR-1a-3p,14609
mmu-miR-503-5p,11481
mmu-miR-503-5p,11480
mmu-miR-140-5p,329093
mmu-miR-124-3p,56195
mmu-miR-132-3p,328572
mmu-miR-132-3p,214899
mmu-miR-132-3p,12227
mmu-miR-132-3p,67869
mmu-miR-191-5p,66878
mmu-miR-191-5p,17859
mmu-miR-134-5p,13193
mmu-miR-134-5p,83453
mmu-miR-351-5p,21926
mmu-miR-351-5p,20439
mmu-miR-298-5p,20439
mmu-miR-298-5p,21926
mmu-miR-298-5p,21926
mmu-miR-155-5p,18611
mmu-miR-363-3p,15111
mmu-miR-363-3p,21386
mmu-miR-137-3p,21386
mmu-miR-153-3p,21386
mmu-miR-1a-3p,16600
mmu-miR-26b-5p,16842
mmu-miR-134-5p,12912
mmu-miR-134-5p,12912
mmu-miR-326-3p,23871
mmu-miR-125a-5p,636931
mmu-miR-125b-5p,636931
mmu-miR-33-5p,268903
mmu-miR-9-5p,93759
mmu-miR-29b-3p,12125
mmu-miR-29b-3p,171543
mmu-miR-29b-3p,12123
mmu-miR-29b-3p,170770
mmu-miR-29b-3p,12018
mmu-miR-15a-5p,13717
mmu-miR-497a-5p,13717
mmu-miR-20a-5p,11820
mmu-miR-18a-5p,15500
mmu-miR-29b-1-5p,11846
mmu-miR-676-3p,11846
mmu-miR-382-3p,11846
mmu-miR-669b-5p,11846
mmu-miR-22-3p,11898
mmu-miR-127-5p,11898
mmu-miR-470-5p,11898
mmu-miR-411-3p,11898
mmu-miR-501-3p,227231
mmu-miR-96-5p,14862
mmu-miR-126a-3p,12394
mmu-miR-126a-3p,21349
mmu-miR-126a-3p,20375
mmu-miR-126a-5p,20375
mmu-miR-126a-5p,21349
mmu-miR-126a-5p,12394
mmu-miR-125b-5p,16002
mmu-miR-200a-3p,12387
mmu-miR-200b-3p,52615
mmu-miR-200b-3p,12151
mmu-miR-9-5p,15205
mmu-miR-9-5p,15205
mmu-miR-146a-5p,20846
mmu-miR-101a-3p,19252
mmu-miR-223-3p,14939
mmu-miR-101a-3p,11651
mmu-miR-16-5p,17248
mmu-miR-16-5p,22339
mmu-miR-16-5p,22339
mmu-miR-16-5p,16476
mmu-miR-16-5p,16449
mmu-miR-291a-3p,12575
mmu-miR-291b-3p,12575
mmu-miR-294-3p,12575
mmu-miR-295-3p,12575
mmu-miR-302d-3p,12575
mmu-miR-212-3p,17395
mmu-miR-132-3p,17395
mmu-miR-199b-3p,13548
mmu-miR-200b-3p,14254
mmu-miR-200c-3p,14254
mmu-miR-125b-5p,171543
mmu-miR-125b-5p,50794
mmu-miR-122-5p,23849
mmu-miR-122-5p,11647
mmu-miR-122-5p,12974
mmu-miR-122-5p,19126
mmu-miR-122-5p,20677
mmu-miR-124-3p,215751
mmu-miR-483-5p,12702
mmu-miR-22-3p,14013
mmu-miR-22-3p,13867
mmu-miR-22-3p,12532
mmu-miR-10b-5p,16600
mmu-miR-10b-5p,12575
mmu-miR-182-5p,11512
mmu-miR-182-5p,56484
mmu-miR-182-5p,56484
mmu-miR-143-3p,16653
mmu-miR-143-3p,68750
mmu-miR-145a-5p,68750
mmu-miR-145a-5p,16653
mmu-miR-29a-3p,208727
mmu-miR-29c-3p,208727
mmu-miR-375-3p,22601
mmu-miR-375-3p,22601
mmu-miR-155-5p,14281
mmu-miR-24-3p,12125
mmu-miR-125b-5p,20848
mmu-miR-125b-5p,20848
mmu-miR-125b-5p,12018
mmu-miR-125b-5p,12018
mmu-miR-125b-5p,16476
mmu-miR-125b-5p,16478
mmu-miR-145a-5p,20682
mmu-miR-132-3p,56195
mmu-miR-143-3p,19242
mmu-miR-130b-3p,17286
mmu-miR-301b-3p,17285
mmu-miR-721,17286
mmu-miR-125b-5p,19045
mmu-miR-125b-5p,23992
mmu-miR-140-5p,11893
mmu-miR-27b-3p,19016
mmu-miR-34a-5p,93759
mmu-miR-34a-5p,93759
mmu-miR-34a-5p,93759
mmu-miR-34a-5p,93759
mmu-miR-194-5p,14368
mmu-miR-29b-3p,57765
mmu-miR-29b-3p,13813
mmu-miR-125b-1-3p,20807
mmu-miR-125b-1-3p,18091
mmu-miR-125b-1-3p,192159
mmu-miR-155-5p,52588
mmu-miR-155-5p,52588
mmu-miR-155-5p,52588
mmu-miR-155-5p,14245
mmu-miR-155-5p,58801
mmu-miR-155-5p,58801
mmu-miR-34a-5p,18128
mmu-miR-34a-5p,18128
mmu-miR-34a-5p,18128
mmu-miR-34a-5p,18128
mmu-miR-133a-3p,16001
mmu-miR-320-3p,23872
mmu-miR-320-3p,17395
mmu-miR-320-3p,246707
mmu-miR-125a-5p,52609
mmu-miR-181a-5p,52609
mmu-miR-181b-5p,52609
mmu-miR-451a,17869
mmu-miR-709,17869
mmu-miR-709,11651
mmu-miR-15a-5p,72949
mmu-miR-15a-5p,72949
mmu-miR-743a-3p,17448
mmu-miR-206-3p,21859
mmu-miR-146a-5p,18128
mmu-miR-146a-5p,18128
mmu-miR-146a-5p,18128
mmu-miR-195a-5p,93759
mmu-miR-141-3p,26416
mmu-miR-21a-5p,21810
mmu-miR-29a-3p,12824
mmu-miR-29b-3p,12824
mmu-miR-27b-3p,20315
mmu-miR-34c-5p,11908
mmu-miR-148a-3p,19877
mmu-miR-1a-3p,12540
mmu-miR-298-5p,22337
mmu-miR-29c-3p,24063
mmu-miR-184-3p,18223
mmu-miR-346-5p,268903
mmu-miR-218-5p,225631
mmu-miR-23a-3p,12393
mmu-miR-16-5p,15567
mmu-miR-296-5p,67511
mmu-miR-199a-3p,17125
mmu-miR-199a-3p,12394
mmu-miR-192-5p,24136
mmu-miR-199a-3p,17709
mmu-miR-22-3p,67771
mmu-miR-883a-5p,67771
mmu-miR-19b-3p,18012
mmu-miR-382-5p,68668
mmu-miR-2861,15184
mmu-miR-2861,15184
mmu-miR-10a-5p,12125
mmu-miR-106b-5p,12125
mmu-miR-17-5p,12125
mmu-miR-125b-5p,20937
mmu-miR-19b-3p,56378
mmu-miR-29a-3p,56378
mmu-miR-34a-5p,13388
mmu-miR-9-5p,225207
mmu-miR-495-3p,15379
mmu-miR-132-3p,18227
mmu-miR-127-3p,14129
mmu-miR-132-3p,330914
mmu-miR-17-5p,18412
mmu-miR-20a-5p,18412
mmu-miR-93-5p,18412
mmu-miR-106a-5p,18412
mmu-miR-451a,22631
mmu-miR-223-3p,20848
mmu-miR-96-5p,224796
mmu-miR-182-5p,224796
mmu-miR-124-3p,13395
mmu-miR-124-3p,13395
mmu-miR-181a-5p,17702
mmu-miR-142a-3p,11865
mmu-miR-142a-3p,11865
mmu-miR-25-3p,66894
mmu-miR-471-5p,15229
mmu-miR-471-5p,13505
mmu-miR-125b-5p,12400
mmu-miR-182-5p,21380
mmu-miR-103-3p,18015
mmu-miR-137-3p,18015
mmu-miR-128-3p,18015
mmu-miR-16-5p,12447
mmu-miR-16-5p,12447
mmu-miR-16-5p,12447
mmu-miR-297b-5p,70122
mmu-miR-297b-3p,70122
mmu-miR-195a-5p,23821
mmu-miR-30d-5p,26921
mmu-miR-125a-5p,74048
mmu-miR-125b-5p,74048
mmu-miR-145a-5p,12444
mmu-miR-145a-5p,11479
mmu-miR-511-3p,19878
mmu-miR-467b-5p,16956
mmu-miR-30a-5p,20613
mmu-miR-30c-5p,20613
mmu-miR-125b-5p,20613
mmu-miR-370-3p,12168
mmu-miR-370-3p,109459
mmu-miR-449a-5p,12443
mmu-miR-449a-5p,12043
mmu-miR-449a-5p,12043
mmu-miR-449a-5p,242705
mmu-miR-449a-5p,13557
mmu-miR-449a-5p,17869
mmu-miR-183-5p,216965
mmu-miR-7578,13653
mmu-miR-146a-5p,19014
mmu-miR-210-3p,12043
mmu-miR-223-3p,14800
mmu-miR-223-3p,14812
mmu-miR-205-5p,66725
mmu-miR-145a-5p,170574
mmu-miR-92a-3p,26398
mmu-miR-22-3p,22631
mmu-miR-22-3p,15900
mmu-miR-1a-3p,21909
mmu-miR-1a-3p,11747
mmu-miR-135b-5p,16177
mmu-miR-290a-3p,94246
mmu-miR-181a-5p,21810
mmu-miR-181a-5p,21375
mmu-miR-181a-5p,19736
mmu-miR-181a-5p,14465
mmu-miR-148a-3p,13433
mmu-miR-30e-5p,22228
mmu-miR-155-5p,12737
mmu-miR-181a-5p,11480
mmu-miR-181a-5p,11480
mmu-miR-2861,12393
mmu-miR-758-3p,12396
mmu-miR-758-3p,227723
mmu-miR-758-3p,15185
mmu-miR-758-3p,268903
mmu-miR-758-3p,229791
mmu-miR-758-3p,104362
mmu-miR-758-3p,76217
mmu-miR-758-3p,226781
mmu-miR-758-3p,19270
mmu-miR-758-3p,67057
mmu-miR-758-3p,26611
mmu-miR-758-3p,22129
mmu-miR-758-3p,16561
mmu-miR-758-3p,194401
mmu-miR-758-3p,12343
mmu-miR-758-3p,63985
mmu-miR-758-3p,320940
mmu-miR-758-3p,17920
mmu-miR-758-3p,77087
mmu-miR-758-3p,110695
mmu-miR-758-3p,270201
mmu-miR-758-3p,14661
mmu-miR-758-3p,13046
mmu-miR-758-3p,76626
mmu-miR-758-3p,231470
mmu-miR-758-3p,215090
mmu-miR-758-3p,26875
mmu-miR-758-3p,68585
mmu-miR-758-3p,67095
mmu-miR-758-3p,72736
mmu-miR-758-3p,19221
mmu-miR-758-3p,11909
mmu-miR-758-3p,207165
mmu-miR-758-3p,21841
mmu-miR-758-3p,19737
mmu-miR-758-3p,66960
mmu-miR-758-3p,69085
mmu-miR-758-3p,320910
mmu-miR-758-3p,56758
mmu-miR-758-3p,75710
